▿ ResponseGitHubAPI
      - contentsURL: "https://api.github.com/repos/iina/iina/contents/{+path}"
      - contributorsURL: "https://api.github.com/repos/iina/iina/contributors"
      - createdAt: 2016-12-19T07:18:45Z
      - defaultBranch: "develop"
      - deploymentsURL: "https://api.github.com/repos/iina/iina/deployments"
      - disabled: false
      - downloadsURL: "https://api.github.com/repos/iina/iina/downloads"
      - eventsURL: "https://api.github.com/repos/iina/iina/events"
      - fork: false
      - forks: 1830
      - forksCount: 1830
      - forksURL: "https://api.github.com/repos/iina/iina/forks"
      - fullName: "iina/iina"
      - gitCommitsURL: "https://api.github.com/repos/iina/iina/git/commits{/sha}"
      - gitRefsURL: "https://api.github.com/repos/iina/iina/git/refs{/sha}"
      - gitTagsURL: "https://api.github.com/repos/iina/iina/git/tags{/sha}"
      - gitURL: "git://github.com/iina/iina.git"
      - hasDownloads: true
      - hasIssues: true
      - hasPages: false
      - hasProjects: false
      - hasWiki: true
      ▿ homepage: Optional<String>
        - some: "https://iina.io"
      - hooksURL: "https://api.github.com/repos/iina/iina/hooks"
      - htmlURL: "https://github.com/iina/iina"
      - id: 76838017
      - issueCommentURL: "https://api.github.com/repos/iina/iina/issues/comments{/number}"
      - issueEventsURL: "https://api.github.com/repos/iina/iina/issues/events{/number}"
      - issuesURL: "https://api.github.com/repos/iina/iina/issues{/number}"
      ▿ itemDescription: Optional<String>
        - some: "The modern video player for macOS."
      - itemPrivate: false
      - keysURL: "https://api.github.com/repos/iina/iina/keys{/key_id}"
      - labelsURL: "https://api.github.com/repos/iina/iina/labels{/name}"
      - language: "Swift"
      - languagesURL: "https://api.github.com/repos/iina/iina/languages"
      ▿ license: Optional<ResponseLicense>
        ▿ some: ResponseLicense
          - key: "gpl-3.0"
          - name: "GNU General Public License v3.0"
          - nodeID: "MDc6TGljZW5zZTk="
          - spdxID: "GPL-3.0"
          ▿ url: Optional<String>
            - some: "https://api.github.com/licenses/gpl-3.0"
      - mergesURL: "https://api.github.com/repos/iina/iina/merges"
      - milestonesURL: "https://api.github.com/repos/iina/iina/milestones{/number}"
      - mirrorURL: Optional<JSONNull>.none
      - name: "iina"
      - nodeID: "MDEwOlJlcG9zaXRvcnk3NjgzODAxNw=="
      - notificationsURL: "https://api.github.com/repos/iina/iina/notifications{?since,all,participating}"
      - openIssues: 889
      - openIssuesCount: 889
      ▿ owner: ResponseOwner
        - avatarURL: "https://avatars1.githubusercontent.com/u/35151645?v=4"
        - eventsURL: "https://api.github.com/users/iina/events{/privacy}"
        - followersURL: "https://api.github.com/users/iina/followers"
        - followingURL: "https://api.github.com/users/iina/following{/other_user}"
        - gistsURL: "https://api.github.com/users/iina/gists{/gist_id}"
        - gravatarID: ""
        - htmlURL: "https://github.com/iina"
        - id: 35151645
        - login: "iina"
        - nodeID: "MDEyOk9yZ2FuaXphdGlvbjM1MTUxNjQ1"
        - organizationsURL: "https://api.github.com/users/iina/orgs"
        - receivedEventsURL: "https://api.github.com/users/iina/received_events"
        - reposURL: "https://api.github.com/users/iina/repos"
        - siteAdmin: false
        - starredURL: "https://api.github.com/users/iina/starred{/owner}{/repo}"
        - subscriptionsURL: "https://api.github.com/users/iina/subscriptions"
        - type: "Organization"
        - url: "https://api.github.com/users/iina"
      - pullsURL: "https://api.github.com/repos/iina/iina/pulls{/number}"
      - pushedAt: 2020-06-20T12:26:39Z
      - releasesURL: "https://api.github.com/repos/iina/iina/releases{/id}"
      - score: 1.0
      - size: 225602
      - sshURL: "git@github.com:iina/iina.git"
      - stargazersCount: 24155
      - stargazersURL: "https://api.github.com/repos/iina/iina/stargazers"
      - statusesURL: "https://api.github.com/repos/iina/iina/statuses/{sha}"
      - subscribersURL: "https://api.github.com/repos/iina/iina/subscribers"
      - subscriptionURL: "https://api.github.com/repos/iina/iina/subscription"
      - svnURL: "https://github.com/iina/iina"
      - tagsURL: "https://api.github.com/repos/iina/iina/tags"
      - teamsURL: "https://api.github.com/repos/iina/iina/teams"
      - treesURL: "https://api.github.com/repos/iina/iina/git/trees{/sha}"
      - updatedAt: 2020-06-27T06:53:01Z
      - url: "https://api.github.com/repos/iina/iina"
      - watchers: 24155
      - watchersCount: 24155
    ▿ ResponseItem
      - archiveURL: "https://api.github.com/repos/dkhamsing/open-source-ios-apps/{archive_format}{/ref}"
      - archived: false
      - assigneesURL: "https://api.github.com/repos/dkhamsing/open-source-ios-apps/assignees{/user}"
      - blobsURL: "https://api.github.com/repos/dkhamsing/open-source-ios-apps/git/blobs{/sha}"
      - branchesURL: "https://api.github.com/repos/dkhamsing/open-source-ios-apps/branches{/branch}"
      - cloneURL: "https://github.com/dkhamsing/open-source-ios-apps.git"
      - collaboratorsURL: "https://api.github.com/repos/dkhamsing/open-source-ios-apps/collaborators{/collaborator}"
      - commentsURL: "https://api.github.com/repos/dkhamsing/open-source-ios-apps/comments{/number}"
      - commitsURL: "https://api.github.com/repos/dkhamsing/open-source-ios-apps/commits{/sha}"
      - compareURL: "https://api.github.com/repos/dkhamsing/open-source-ios-apps/compare/{base}...{head}"
      - contentsURL: "https://api.github.com/repos/dkhamsing/open-source-ios-apps/contents/{+path}"
      - contributorsURL: "https://api.github.com/repos/dkhamsing/open-source-ios-apps/contributors"
      - createdAt: 2015-01-26T23:32:34Z
      - defaultBranch: "master"
      - deploymentsURL: "https://api.github.com/repos/dkhamsing/open-source-ios-apps/deployments"
      - disabled: false
      - downloadsURL: "https://api.github.com/repos/dkhamsing/open-source-ios-apps/downloads"
      - eventsURL: "https://api.github.com/repos/dkhamsing/open-source-ios-apps/events"
      - fork: false
      - forks: 3934
      - forksCount: 3934
      - forksURL: "https://api.github.com/repos/dkhamsing/open-source-ios-apps/forks"
      - fullName: "dkhamsing/open-source-ios-apps"
      - gitCommitsURL: "https://api.github.com/repos/dkhamsing/open-source-ios-apps/git/commits{/sha}"
      - gitRefsURL: "https://api.github.com/repos/dkhamsing/open-source-ios-apps/git/refs{/sha}"
      - gitTagsURL: "https://api.github.com/repos/dkhamsing/open-source-ios-apps/git/tags{/sha}"
      - gitURL: "git://github.com/dkhamsing/open-source-ios-apps.git"
      - hasDownloads: true
      - hasIssues: true
      - hasPages: true
      - hasProjects: false
      - hasWiki: true
      ▿ homepage: Optional<String>
        - some: ""
      - hooksURL: "https://api.github.com/repos/dkhamsing/open-source-ios-apps/hooks"
      - htmlURL: "https://github.com/dkhamsing/open-source-ios-apps"
      - id: 29887499
      - issueCommentURL: "https://api.github.com/repos/dkhamsing/open-source-ios-apps/issues/comments{/number}"
      - issueEventsURL: "https://api.github.com/repos/dkhamsing/open-source-ios-apps/issues/events{/number}"
      - issuesURL: "https://api.github.com/repos/dkhamsing/open-source-ios-apps/issues{/number}"
      ▿ itemDescription: Optional<String>
        - some: ":iphone: Collaborative List of Open-Source iOS Apps"
      - itemPrivate: false
      - keysURL: "https://api.github.com/repos/dkhamsing/open-source-ios-apps/keys{/key_id}"
      - labelsURL: "https://api.github.com/repos/dkhamsing/open-source-ios-apps/labels{/name}"
      - language: "Swift"
      - languagesURL: "https://api.github.com/repos/dkhamsing/open-source-ios-apps/languages"
      ▿ license: Optional<ResponseLicense>
        ▿ some: ResponseLicense
          - key: "mit"
          - name: "MIT License"
          - nodeID: "MDc6TGljZW5zZTEz"
          - spdxID: "MIT"
          ▿ url: Optional<String>
            - some: "https://api.github.com/licenses/mit"
      - mergesURL: "https://api.github.com/repos/dkhamsing/open-source-ios-apps/merges"
      - milestonesURL: "https://api.github.com/repos/dkhamsing/open-source-ios-apps/milestones{/number}"
      - mirrorURL: Optional<JSONNull>.none
      - name: "open-source-ios-apps"
      - nodeID: "MDEwOlJlcG9zaXRvcnkyOTg4NzQ5OQ=="
      - notificationsURL: "https://api.github.com/repos/dkhamsing/open-source-ios-apps/notifications{?since,all,participating}"
      - openIssues: 2
      - openIssuesCount: 2
      ▿ owner: ResponseOwner
        - avatarURL: "https://avatars0.githubusercontent.com/u/4723115?v=4"
        - eventsURL: "https://api.github.com/users/dkhamsing/events{/privacy}"
        - followersURL: "https://api.github.com/users/dkhamsing/followers"
        - followingURL: "https://api.github.com/users/dkhamsing/following{/other_user}"
        - gistsURL: "https://api.github.com/users/dkhamsing/gists{/gist_id}"
        - gravatarID: ""
        - htmlURL: "https://github.com/dkhamsing"
        - id: 4723115
        - login: "dkhamsing"
        - nodeID: "MDQ6VXNlcjQ3MjMxMTU="
        - organizationsURL: "https://api.github.com/users/dkhamsing/orgs"
        - receivedEventsURL: "https://api.github.com/users/dkhamsing/received_events"
        - reposURL: "https://api.github.com/users/dkhamsing/repos"
        - siteAdmin: false
        - starredURL: "https://api.github.com/users/dkhamsing/starred{/owner}{/repo}"
        - subscriptionsURL: "https://api.github.com/users/dkhamsing/subscriptions"
        - type: "User"
        - url: "https://api.github.com/users/dkhamsing"
      - pullsURL: "https://api.github.com/repos/dkhamsing/open-source-ios-apps/pulls{/number}"
      - pushedAt: 2020-06-27T00:24:37Z
      - releasesURL: "https://api.github.com/repos/dkhamsing/open-source-ios-apps/releases{/id}"
      - score: 1.0
      - size: 12095
      - sshURL: "git@github.com:dkhamsing/open-source-ios-apps.git"
      - stargazersCount: 23870
      - stargazersURL: "https://api.github.com/repos/dkhamsing/open-source-ios-apps/stargazers"
      - statusesURL: "https://api.github.com/repos/dkhamsing/open-source-ios-apps/statuses/{sha}"
      - subscribersURL: "https://api.github.com/repos/dkhamsing/open-source-ios-apps/subscribers"
      - subscriptionURL: "https://api.github.com/repos/dkhamsing/open-source-ios-apps/subscription"
      - svnURL: "https://github.com/dkhamsing/open-source-ios-apps"
      - tagsURL: "https://api.github.com/repos/dkhamsing/open-source-ios-apps/tags"
      - teamsURL: "https://api.github.com/repos/dkhamsing/open-source-ios-apps/teams"
      - treesURL: "https://api.github.com/repos/dkhamsing/open-source-ios-apps/git/trees{/sha}"
      - updatedAt: 2020-06-27T10:25:19Z
      - url: "https://api.github.com/repos/dkhamsing/open-source-ios-apps"
      - watchers: 23870
      - watchersCount: 23870
    ▿ ResponseItem
      - archiveURL: "https://api.github.com/repos/raywenderlich/swift-algorithm-club/{archive_format}{/ref}"
      - archived: false
      - assigneesURL: "https://api.github.com/repos/raywenderlich/swift-algorithm-club/assignees{/user}"
